source	target	value
1146	411	1
1146	413	2
1146	414	1
1146	421	2
1146	422	2
1146	425	1
1146	427	2
1146	434	1
1146	436	1
1146	460	1
1146	476	2
1146	485	1
1146	505	2
1146	529	3
1146	539	1
1146	540	1
1146	542	1
1146	543	1
1146	554	1
1146	557	2
1146	558	1
1146	563	2
1146	565	1
1146	566	2
1146	567	1
1146	569	1
1146	570	1
1146	573	1
1146	577	2
1146	578	1
1146	579	3
1146	580	1
1146	581	2
1146	583	1
1146	592	2
1146	593	2
1146	597	2
1146	600	2
1146	619	1
1146	621	1
1146	629	1
1146	631	2
1146	634	1
1146	648	2
1146	653	1
1146	654	2
1146	662	1
1146	667	2
1146	683	1
1146	684	1
1146	691	1
1146	692	1
1146	693	1
1146	699	1
1146	700	1
1146	701	1
1146	703	1
1146	704	1
1146	705	1
1146	706	1
1146	707	1
1146	709	1
1146	710	1
1146	713	1
1146	714	1
1146	716	1
1146	717	1
1146	718	1
1146	719	1
1146	720	1
1146	723	1
1146	727	4
1146	731	1
1146	734	3
1146	738	1
1146	739	1
1146	741	1
1146	742	1
1146	744	1
1146	749	1
1146	750	1
1146	751	1
1146	753	1
1146	754	1
1146	756	1
1146	757	1
1146	760	1
1146	762	2
1146	763	1
1146	764	1
1146	768	1
1146	769	1
1146	771	1
1146	774	2
1146	778	1
1146	787	1
1146	789	1
1146	790	1
1146	793	1
1146	794	1
1146	795	1
1146	796	1
1146	797	1
1146	798	1
1146	801	1
1146	802	2
1146	805	1
1146	806	1
1146	807	1
1146	812	1
1146	816	1
1146	819	1
1146	822	1
1146	823	1
1146	827	2
1146	828	1
1146	829	1
1146	831	1
1146	832	1
1146	833	1
1146	847	1
1146	849	1
1146	855	1
1146	858	1
1146	863	1
1146	879	1
1146	881	2
1146	882	1
1146	883	2
1146	893	1
1146	896	1
1146	898	2
1146	900	2
1146	906	1
1146	913	1
1146	914	2
1146	916	1
1146	920	1
1146	922	1
1146	923	2
1146	924	1
1146	927	2
1146	928	1
1146	931	1
1146	934	1
1146	938	1
1146	939	1
1146	944	3
1146	945	2
1146	946	3
1146	948	1
1146	950	1
1146	951	1
1146	952	1
1146	953	1
1146	956	2
1146	957	1
1146	958	3
1146	959	2
1146	961	2
1146	963	2
1146	964	1
1146	965	1
1146	966	1
1146	967	4
1146	968	2
1146	969	2
1146	970	1
1146	971	3
1146	972	1
1146	973	1
1146	974	2
1146	976	1
1146	977	1
1146	978	4
1146	979	3
1146	980	1
1146	981	1
1146	982	1
1146	983	1
1146	984	3
1146	985	3
1146	986	3
1146	987	1
1146	988	1
1146	989	2
1146	990	2
1146	991	1
1146	993	2
1146	995	2
1146	996	1
1146	1006	1
1146	1009	1
1146	1010	1
1146	1011	1
1146	1012	1
1146	1013	3
1146	1014	2
1146	1015	2
1146	1016	1
1146	1017	1
1146	1020	2
1146	1021	1
1146	1022	1
1146	1024	1
1146	1027	2
1146	1028	3
1146	1029	1
1146	1031	2
1146	1033	1
1146	1034	2
1146	1035	1
1146	1036	1
1146	1038	1
1146	1039	1
1146	1041	1
1146	1042	1
1146	1043	1
1146	1046	1
1146	1048	1
1146	1053	1
1146	1054	2
1146	1055	1
1146	1056	1
1146	1057	1
1146	1058	1
1146	1059	1
1146	1061	1
1146	1062	3
1146	1064	2
1146	1067	1
1146	1068	1
1146	1069	2
1146	1070	2
1146	1071	1
1146	1073	1
1146	1076	1
1146	1077	1
1146	1078	1
1146	1080	1
1146	1084	1
1146	1085	1
1146	1086	1
1146	1087	1
1146	1088	1
1146	1089	1
1146	1094	1
1146	1095	1
1146	1098	1
1146	1100	1
1146	1101	2
1146	1103	1
1146	1104	1
1146	1106	2
1146	1107	1
1146	1108	1
1146	1109	1
1146	1110	1
1146	1111	1
1146	1112	1
1146	1113	1
1146	1117	1
1146	1118	3
1146	1119	1
1146	1121	2
1146	1122	1
1146	1123	3
1146	1125	1
1146	1126	2
1146	1127	1
1146	1128	1
1146	1129	2
1146	1133	1
1146	1134	1
1146	1136	1
1146	1139	1
1146	1140	1
1146	1141	1
1146	1143	2
1146	1144	2
1146	1145	2
1146	1149	1
1146	1150	1
1146	1151	3
1146	1152	1
1146	1154	3
1146	1155	3
1146	1156	4
1146	1157	2
1146	1159	1
1146	1161	1
1146	1164	1
1146	1165	1
1146	1166	1
1146	1167	1
1146	1169	3
1146	1170	1
1146	1171	1
1146	1172	3
1146	1175	2
1146	1181	1
1146	1185	1
1146	1186	1
1146	1187	1
1146	1189	1
1146	1193	2
1146	1194	1
1146	1195	2
1146	1196	2
1146	1201	1
1146	1202	1
1146	1203	1
1146	1204	1
1146	1208	1
1146	1215	1
1146	1217	2
1146	1224	1
1146	1225	1
1146	1227	2
1146	1228	3
1146	1230	1
1146	1231	1
1146	1232	1
1146	1235	3
1146	1240	2
1146	1245	1
1146	1250	2
1146	1251	1
1146	1253	1
1146	1255	3
1146	1257	2
1146	1258	1
1146	1261	1
1146	1262	1
1146	1268	1
1146	1272	1
1146	1274	2
1146	1275	1
1146	1277	1
1146	1281	1
1146	1288	1
1146	1289	1
1146	1292	2
1146	1297	2
1146	1302	1
1146	1303	1
1146	1305	1
1146	1309	1
1146	1310	1
1146	1311	1
1146	1312	1
1146	1316	1
1146	1318	1
1146	1322	3
1146	1323	2
1146	1326	1
1146	1331	1
1146	1333	2
1146	1336	1
1146	1341	2
1146	1342	1
1146	1343	1
1146	1349	1
1146	1350	1
1146	1353	1
1146	1355	2
1146	1356	1
1146	1357	1
1146	1359	1
1146	1360	1
1146	1364	2
1146	1367	1
1146	1375	1
1146	1377	1
1146	1378	1
1146	1383	2
1146	1385	1
1146	1387	2
1146	1388	1
1146	1390	1
1146	1391	1
1146	1393	2
1146	1394	1
1146	1396	2
1146	1401	1
1146	1411	1
1146	1413	1
1149	5	1
1149	11	1
1149	57	1
1149	74	1
1149	319	1
1149	322	1
1149	327	1
1149	328	1
1149	332	1
1149	333	1
1149	335	1
1149	338	1
1149	341	1
1149	342	1
1149	343	1
1149	344	1
1149	352	1
1149	356	1
1149	358	1
1149	359	1
1149	361	1
1149	364	1
1149	366	1
1149	372	1
1149	374	1
1149	376	1
1149	377	1
1149	379	1
1149	382	1
1149	388	1
1149	389	1
1149	391	1
1149	394	1
1149	395	2
1149	396	1
1149	403	1
1149	405	1
1149	408	1
1149	410	1
1149	411	1
1149	413	1
1149	414	1
1149	421	1
1149	422	1
1149	427	1
1149	434	1
1149	436	1
1149	460	1
1149	476	1
1149	485	1
1149	505	1
1149	529	1
1149	539	1
1149	543	1
1149	554	1
1149	557	1
1149	558	1
1149	563	1
1149	566	1
1149	570	1
1149	577	1
1149	579	1
1149	581	1
1149	583	1
1149	592	1
1149	593	1
1149	597	1
1149	600	1
1149	619	1
1149	621	1
1149	629	1
1149	631	1
1149	648	1
1149	654	1
1149	667	1
1149	692	1
1149	704	1
1149	707	1
1149	714	1
1149	727	1
1149	731	1
1149	734	1
1149	738	1
1149	741	1
1149	744	1
1149	749	1
1149	753	1
1149	756	1
1149	757	1
1149	760	1
1149	762	1
1149	763	1
1149	769	1
1149	787	1
1149	789	1
1149	790	1
1149	793	1
1149	812	1
1149	816	1
1149	819	1
1149	823	1
1149	827	1
1149	829	1
1149	832	1
1149	833	1
1149	847	1
1149	849	1
1149	855	1
1149	879	1
1149	881	1
1149	882	1
1149	883	1
1149	896	1
1149	898	1
1149	900	2
1149	914	1
1149	923	1
1149	927	1
1149	934	1
1149	938	1
1149	939	1
1149	944	1
1149	945	1
1149	946	1
1149	948	1
1149	951	1
1149	952	1
1149	953	1
1149	956	1
1149	957	1
1149	958	1
1149	959	1
1149	963	1
1149	964	1
1149	965	1
1149	966	1
1149	967	1
1149	968	1
1149	969	1
1149	970	1
1149	971	1
1149	972	1
1149	973	1
1149	974	1
1149	976	1
1149	977	1
1149	978	1
1149	979	1
1149	980	1
1149	982	1
1149	983	1
1149	984	1
1149	985	1
1149	986	1
1149	987	1
1149	988	1
1149	989	1
1149	990	1
1149	991	1
1149	993	1
1149	995	2
1149	996	1
1149	1006	1
1149	1009	1
1149	1010	1
1149	1011	1
1149	1012	1
1149	1013	1
1149	1014	1
1149	1015	1
1149	1016	1
1149	1017	1
1149	1020	1
1149	1022	1
1149	1024	1
1149	1027	1
1149	1028	1
1149	1029	1
1149	1031	1
1149	1034	1
1149	1035	1
1149	1036	1
1149	1038	1
1149	1039	1
1149	1041	1
1149	1042	1
1149	1043	1
1149	1046	1
1149	1053	1
1149	1054	1
1149	1055	1
1149	1056	1
1149	1057	1
1149	1058	1
1149	1059	1
1149	1061	1
1149	1062	1
1149	1064	1
1149	1067	1
1149	1068	1
1149	1069	1
1149	1070	1
1149	1071	1
1149	1073	1
1149	1076	1
1149	1077	1
1149	1078	1
1149	1080	1
1149	1084	1
1149	1085	1
1149	1086	1
1149	1087	1
1149	1088	1
1149	1089	1
1149	1094	1
1149	1098	1
1149	1100	1
1149	1101	1
1149	1103	1
1149	1104	1
1149	1106	1
1149	1107	1
1149	1108	1
1149	1109	1
1149	1110	1
1149	1112	1
1149	1113	1
1149	1117	1
1149	1118	1
1149	1119	1
1149	1121	1
1149	1122	1
1149	1123	1
1149	1125	1
1149	1127	1
1149	1128	1
1149	1129	1
1149	1133	1
1149	1134	1
1149	1139	1
1149	1140	1
1149	1143	1
1149	1144	1
1149	1146	1
1149	1150	1
1149	1151	1
1149	1152	1
1149	1154	1
1149	1155	1
1149	1156	1
1149	1157	1
1149	1159	1
1149	1161	1
1149	1164	1
1149	1165	1
1149	1166	1
1149	1169	1
1149	1170	1
1149	1171	1
1149	1172	1
1149	1175	1
1149	1181	1
1149	1185	1
1149	1186	1
1149	1194	1
1149	1196	1
1149	1201	1
1149	1202	1
1149	1203	1
1149	1204	1
1149	1208	1
1149	1215	1
1149	1224	1
1149	1227	1
1149	1228	1
1149	1232	1
1149	1235	1
1149	1255	1
1149	1257	1
1149	1268	1
1149	1272	1
1149	1274	1
1149	1275	1
1149	1277	1
1149	1281	1
1149	1297	1
1149	1302	1
1149	1303	1
1149	1310	1
1149	1312	1
1149	1318	1
1149	1322	1
1149	1323	1
1149	1333	1
1149	1341	1
1149	1355	1
1149	1356	1
1149	1357	1
1149	1359	1
1149	1360	1
1149	1364	1
1149	1367	1
1149	1390	1
1149	1393	1
1149	1401	1
1150	5	1
1150	11	1
1150	24	1
1150	29	1
1150	30	1
1150	57	1
1150	74	1
1150	80	1
1150	96	1
1150	101	2
1150	106	1
1150	114	1
1150	127	1
1150	147	2
1150	148	1
1150	155	1
1150	213	1
1150	225	1
1150	250	1
1150	319	1
1150	322	1
1150	324	1
1150	327	1
1150	328	2
1150	332	1
1150	333	2
1150	334	1
1150	335	2
1150	338	1
1150	341	1
1150	342	1
1150	343	1
1150	344	1
1150	352	1
1150	356	1
1150	358	1
1150	359	1
1150	361	1
1150	364	1
1150	366	1
1150	372	1
1150	374	1
1150	376	2
1150	377	1
1150	379	1
1150	382	1
1150	388	1
1150	389	1
1150	391	1
1150	394	3
1150	395	1
1150	396	2
1150	403	1
1150	405	1
1150	408	2
1150	410	1
1150	411	1
1150	412	1
1150	413	1
1150	414	1
1150	421	1
1150	422	1
1150	427	1
1150	434	1
1150	436	1
1150	460	1
1150	476	2
1150	485	1
1150	505	1
1150	529	1
1150	539	1
1150	543	1
1150	554	1
1150	557	1
1150	558	1
1150	559	1
1150	561	2
1150	563	1
1150	564	1
1150	566	1
1150	570	1
1150	577	2
1150	579	1
1150	581	1
1150	583	1
1150	592	1
1150	593	1
1150	597	2
1150	600	1
1150	619	1
1150	621	1
1150	629	1
1150	631	1
1150	640	1
1150	648	1
1150	654	1
1150	655	1
1150	667	1
1150	680	1
1150	692	1
1150	698	2
1150	704	1
1150	707	1
1150	714	1
1150	727	4
1150	731	1
1150	734	1
1150	738	1
1150	741	1
1150	744	1
1150	748	3
1150	749	1
1150	753	1
1150	756	1
1150	757	1
1150	759	3
1150	760	1
1150	762	1
1150	763	1
1150	769	1
1150	776	1
1150	780	2
1150	787	1
1150	789	1
1150	790	1
1150	793	1
1150	794	1
1150	812	1
1150	816	3
1150	817	1
1150	819	1
1150	823	1
1150	825	1
1150	827	1
1150	829	1
1150	832	1
1150	833	1
1150	841	1
1150	847	1
1150	849	1
1150	855	1
1150	857	1
1150	866	1
1150	873	1
1150	877	2
1150	879	1
1150	881	1
1150	882	1
1150	883	1
1150	884	1
1150	889	1
1150	892	2
1150	893	1
1150	895	1
1150	896	1
1150	898	2
1150	900	2
1150	914	2
1150	921	1
1150	923	4
1150	924	1
1150	927	5
1150	930	1
1150	933	1
1150	934	1
1150	938	2
1150	939	1
1150	944	1
1150	945	1
1150	946	1
1150	948	1
1150	949	1
1150	950	1
1150	951	2
1150	952	2
1150	953	1
1150	956	2
1150	957	1
1150	958	3
1150	959	2
1150	960	2
1150	961	1
1150	962	1
1150	963	1
1150	964	2
1150	965	1
1150	966	1
1150	967	1
1150	968	2
1150	969	1
1150	970	2
1150	971	2
1150	972	8
1150	973	1
1150	974	6
1150	976	2
1150	977	1
1150	978	3
1150	979	2
1150	980	1
1150	981	1
1150	982	1
1150	983	1
1150	984	3
1150	985	3
1150	986	1
1150	987	2
1150	988	2
1150	989	1
1150	990	1
1150	991	1
1150	993	2
1150	995	1
1150	996	1
1150	1006	1
1150	1008	4
1150	1009	1
1150	1010	1
1150	1011	1
1150	1012	2
1150	1013	1
1150	1014	1
1150	1015	1
1150	1016	1
1150	1017	1
1150	1020	1
1150	1021	1
1150	1022	1
1150	1024	1
1150	1027	3
1150	1028	2
1150	1029	1
1150	1031	1
1150	1034	1
1150	1035	1
1150	1036	1
1150	1038	1
1150	1039	1
1150	1041	1
1150	1042	1
1150	1043	1
1150	1046	1
1150	1047	1
1150	1053	1
1150	1054	1
1150	1055	1
1150	1056	1
1150	1057	1
1150	1058	1
1150	1059	1
1150	1061	1
1150	1062	1
1150	1064	1
1150	1067	1
1150	1068	1
1150	1069	1
1150	1070	1
1150	1071	1
1150	1073	1
1150	1076	1
1150	1077	1
1150	1078	1
1150	1080	1
1150	1084	1
1150	1085	1
1150	1086	1
1150	1087	1
1150	1088	1
1150	1089	1
1150	1094	1
1150	1098	1
1150	1100	1
1150	1101	1
1150	1103	1
1150	1104	1
1150	1106	1
1150	1107	1
1150	1108	1
1150	1109	1
1150	1110	1
1150	1112	1
1150	1113	1
1150	1117	1
1150	1118	1
1150	1119	1
1150	1121	1
1150	1122	1
1150	1123	2
1150	1125	1
1150	1127	1
1150	1128	1
1150	1129	2
1150	1133	1
1150	1134	1
1150	1139	1
1150	1140	1
1150	1143	1
1150	1144	1
1150	1146	1
1150	1149	1
1150	1151	1
1150	1152	1
1150	1154	1
1150	1155	1
1150	1156	3
1150	1157	1
1150	1159	1
1150	1161	1
1150	1164	1
1150	1165	1
1150	1166	1
1150	1168	1
1150	1169	1
1150	1170	1
1150	1171	1
1150	1172	1
1150	1175	1
1150	1178	1
1150	1181	1
1150	1185	1
1150	1186	1
1150	1194	1
1150	1195	1
1150	1196	1
1150	1201	1
1150	1202	1
1150	1203	1
1150	1204	1
1150	1208	1
1150	1215	1
1150	1220	2
1150	1224	1
1150	1227	3
1150	1228	2
1150	1232	1
1150	1235	1
1150	1250	2
1150	1252	1
1150	1255	3
1150	1257	3
1150	1268	2
1150	1272	1
1150	1274	1
1150	1275	1
1150	1277	1
1150	1281	1
1150	1292	1
1150	1297	1
1150	1302	1
1150	1303	1
1150	1310	1
1150	1312	1
1150	1316	2
1150	1318	1
1150	1322	1
1150	1323	1
1150	1330	1
1150	1333	1
1150	1341	1
1150	1344	1
1150	1350	2
1150	1355	1
1150	1356	2
1150	1357	1
1150	1359	2
1150	1360	1
1150	1364	2
1150	1367	1
1150	1375	2
1150	1380	1
1150	1387	1
1150	1390	1
1150	1393	2
1150	1401	1
1150	1414	2
1151	5	1
1151	11	1
1151	37	1
1151	40	1
1151	48	1
1151	57	1
1151	71	1
1151	74	1
1151	80	1
1151	88	1
1151	100	1
1151	114	1
1151	122	1
1151	133	1
1151	134	1
1151	136	1
1151	139	1
1151	146	1
1151	147	1
1151	148	1
1151	149	1
1151	157	1
1151	164	1
1151	186	1
1151	187	1
1151	210	1
1151	229	1
1151	246	1
1151	247	1
1151	248	1
1151	250	1
1151	251	1
1151	258	1
1151	261	1
1151	268	1
1151	271	1
1151	272	1
1151	275	1
1151	293	1
1151	294	1
1151	298	1
1151	305	1
1151	308	1
1151	309	1
1151	310	1
1151	311	1
1151	316	1
1151	318	2
1151	319	1
1151	322	1
1151	324	2
1151	327	4
1151	328	2
1151	331	1
1151	332	1
1151	333	5
1151	334	1
1151	335	3
1151	338	2
1151	341	4
1151	342	1
1151	343	1
1151	344	3
1151	345	1
1151	347	1
1151	350	2
1151	351	1
1151	352	2
1151	355	5
1151	356	1
1151	358	5
1151	359	4
1151	361	4
1151	362	1
1151	364	2
1151	366	2
1151	368	1
1151	372	1
1151	374	2
1151	376	5
1151	377	2
1151	378	1
1151	379	3
1151	380	1
1151	381	1
1151	382	2
1151	386	2
1151	388	6
1151	389	3
1151	391	2
1151	392	3
1151	394	4
1151	395	3
1151	396	3
1151	398	2
1151	399	1
1151	400	2
1151	403	1
1151	405	2
1151	408	5
1151	410	5
1151	411	2
1151	413	2
1151	414	2
1151	421	5
1151	422	1
1151	427	5
1151	434	2
1151	436	1
1151	446	1
1151	450	1
1151	460	1
1151	476	6
1151	484	1
1151	485	3
1151	505	1
1151	529	1
1151	539	2
1151	543	1
1151	554	1
1151	557	2
1151	558	1
1151	561	1
1151	562	1
1151	563	3
1151	564	2
1151	566	2
1151	567	1
1151	569	1
1151	570	1
1151	577	2
1151	579	3
1151	580	1
1151	581	2
1151	582	1
1151	583	2
1151	592	3
1151	593	4
1151	596	1
1151	597	5
1151	600	3
1151	603	1
1151	607	1
1151	611	1
1151	619	1
1151	621	2
1151	629	1
1151	631	1
1151	634	3
1151	648	4
1151	649	1
1151	654	2
1151	655	1
1151	667	2
1151	692	1
1151	704	2
1151	707	1
1151	708	1
1151	714	2
1151	715	2
1151	717	1
1151	727	6
1151	730	1
1151	731	3
1151	734	1
1151	738	3
1151	741	1
1151	744	1
1151	749	2
1151	753	1
1151	756	1
1151	757	1
1151	759	1
1151	760	2
1151	762	1
1151	763	2
1151	764	1
1151	766	1
1151	769	1
1151	774	4
1151	787	1
1151	789	1
1151	790	2
1151	793	2
1151	806	1
1151	812	1
1151	816	1
1151	818	1
1151	819	1
1151	823	1
1151	827	1
1151	829	1
1151	832	1
1151	833	1
1151	844	1
1151	846	1
1151	847	1
1151	849	1
1151	855	1
1151	861	1
1151	865	1
1151	869	3
1151	879	2
1151	881	2
1151	882	1
1151	883	3
1151	893	2
1151	896	1
1151	898	6
1151	900	3
1151	903	1
1151	904	1
1151	905	1
1151	906	1
1151	912	1
1151	914	4
1151	916	1
1151	921	2
1151	923	4
1151	927	6
1151	931	2
1151	934	1
1151	935	1
1151	938	2
1151	939	3
1151	944	5
1151	945	2
1151	946	4
1151	948	1
1151	949	2
1151	951	1
1151	952	2
1151	953	1
1151	956	4
1151	957	1
1151	958	8
1151	959	2
1151	963	1
1151	964	2
1151	965	4
1151	966	1
1151	967	4
1151	968	5
1151	969	1
1151	970	1
1151	971	6
1151	972	1
1151	973	1
1151	974	1
1151	975	1
1151	976	5
1151	977	1
1151	978	7
1151	979	7
1151	980	2
1151	982	1
1151	983	1
1151	984	8
1151	985	2
1151	986	7
1151	987	1
1151	988	2
1151	989	5
1151	990	5
1151	991	1
1151	992	1
1151	993	4
1151	995	3
1151	996	1
1151	1003	1
1151	1006	1
1151	1009	1
1151	1010	1
1151	1011	1
1151	1012	2
1151	1013	3
1151	1014	1
1151	1015	3
1151	1016	2
1151	1017	1
1151	1020	2
1151	1021	1
1151	1022	1
1151	1024	2
1151	1027	4
1151	1028	5
1151	1029	1
1151	1031	1
1151	1033	1
1151	1034	2
1151	1035	1
1151	1036	1
1151	1038	1
1151	1039	1
1151	1041	1
1151	1042	1
1151	1043	1
1151	1045	1
1151	1046	1
1151	1048	2
1151	1053	1
1151	1054	1
1151	1055	2
1151	1056	1
1151	1057	1
1151	1058	1
1151	1059	1
1151	1061	1
1151	1062	6
1151	1064	2
1151	1067	1
1151	1068	1
1151	1069	2
1151	1070	1
1151	1071	1
1151	1072	1
1151	1073	1
1151	1076	1
1151	1077	1
1151	1078	1
1151	1080	1
1151	1084	1
1151	1085	1
1151	1086	2
1151	1087	1
1151	1088	1
1151	1089	1
1151	1094	1
1151	1095	2
1151	1098	1
1151	1100	1
1151	1101	3
1151	1103	1
1151	1104	1
1151	1106	2
1151	1107	1
1151	1108	3
1151	1109	1
1151	1110	2
1151	1111	1
1151	1112	1
1151	1113	1
1151	1117	1
1151	1118	1
1151	1119	1
1151	1121	3
1151	1122	1
1151	1123	2
1151	1124	1
1151	1125	1
1151	1126	1
1151	1127	2
1151	1128	2
1151	1129	4
1151	1133	1
1151	1134	1
1151	1136	1
1151	1139	1
1151	1140	1
1151	1141	1
1151	1143	1
1151	1144	2
1151	1145	2
1151	1146	3
1151	1149	1
1151	1150	1
1151	1152	2
1151	1154	3
1151	1155	3
1151	1156	4
1151	1157	4
1151	1158	1
1151	1159	2
1151	1161	1
1151	1164	1
1151	1165	4
1151	1166	2
1151	1169	4
1151	1170	3
1151	1171	1
1151	1172	3
1151	1175	1
1151	1178	1
1151	1181	1
1151	1184	1
1151	1185	1
1151	1186	1
1151	1187	2
1151	1194	1
1151	1195	6
1151	1196	2
1151	1200	1
1151	1201	2
1151	1202	1
1151	1203	2
1151	1204	3
1151	1206	2
1151	1208	2
1151	1209	1
1151	1215	2
1151	1217	3
1151	1221	3
1151	1223	1
1151	1224	1
1151	1225	2
1151	1227	7
1151	1228	5
1151	1230	1
1151	1231	1
1151	1232	1
1151	1235	4
1151	1239	3
1151	1250	6
1151	1252	1
1151	1253	1
1151	1255	2
1151	1257	4
1151	1262	1
1151	1268	1
1151	1270	1
1151	1272	2
1151	1274	2
1151	1275	1
1151	1277	1
1151	1281	1
1151	1284	1
1151	1287	1
1151	1292	1
1151	1297	1
1151	1298	1
1151	1302	1
1151	1303	2
1151	1310	1
1151	1312	2
1151	1313	1
1151	1316	2
1151	1317	1
1151	1318	2
1151	1322	2
1151	1323	2
1151	1325	1
1151	1331	1
1151	1332	1
1151	1333	1
1151	1337	1
1151	1341	1
1151	1343	1
1151	1344	1
1151	1354	1
1151	1355	1
1151	1356	3
1151	1357	3
1151	1359	1
1151	1360	1
1151	1364	3
1151	1365	1
1151	1367	1
1151	1369	1
1151	1375	3
1151	1383	2
1151	1384	1
1151	1385	2
1151	1387	1
1151	1388	1
1151	1390	1
1151	1393	4
1151	1394	2
1151	1395	1
1151	1396	1
1151	1401	1
1151	1413	1
1152	5	1
1152	11	1
1152	57	1
1152	74	1
1152	136	1
1152	225	1
1152	318	3
1152	319	5
1152	322	1
1152	324	1
1152	327	8
1152	328	4
1152	330	1
1152	331	3
1152	332	7
1152	333	7
1152	334	5
1152	335	8
1152	338	4
1152	340	1
1152	341	6
1152	342	3
1152	343	1
1152	344	4
1152	350	2
1152	351	2
1152	352	1
1152	354	1
1152	355	4
1152	356	2
1152	357	2
1152	358	4
1152	359	2
1152	361	3
1152	362	2
1152	364	6
1152	366	4
1152	372	1
1152	374	7
1152	375	1
1152	376	3
1152	377	1
1152	378	1
1152	379	5
1152	381	2
1152	382	5
1152	386	1
1152	388	5
1152	389	4
1152	391	6
1152	392	1
1152	394	8
1152	395	4
1152	396	11
1152	400	3
1152	403	1
1152	405	7
1152	408	10
1152	410	4
1152	411	3
1152	412	1
1152	413	1
1152	414	1
1152	421	4
1152	422	5
1152	427	1
1152	434	1
1152	436	1
1152	446	1
1152	460	1
1152	476	9
1152	484	1
1152	485	2
1152	505	1
1152	529	1
1152	539	1
1152	543	1
1152	554	1
1152	557	6
1152	558	5
1152	561	2
1152	562	3
1152	563	5
1152	564	5
1152	566	3
1152	567	3
1152	568	4
1152	569	3
1152	570	2
1152	571	3
1152	573	4
1152	575	4
1152	577	5
1152	578	3
1152	579	8
1152	580	1
1152	581	3
1152	582	1
1152	583	1
1152	584	1
1152	588	3
1152	592	13
1152	593	8
1152	597	3
1152	599	1
1152	600	5
1152	610	1
1152	611	1
1152	615	1
1152	619	1
1152	621	1
1152	629	1
1152	631	1
1152	635	1
1152	642	3
1152	646	3
1152	648	8
1152	649	2
1152	651	1
1152	654	7
1152	655	2
1152	656	3
1152	662	4
1152	663	1
1152	665	1
1152	667	5
1152	674	1
1152	680	1
1152	681	4
1152	687	1
1152	691	1
1152	692	1
1152	698	4
1152	702	1
1152	704	1
1152	706	1
1152	707	1
1152	710	1
1152	714	1
1152	715	4
1152	717	1
1152	721	1
1152	727	11
1152	728	1
1152	729	1
1152	731	1
1152	734	2
1152	738	5
1152	741	1
1152	744	2
1152	749	1
1152	753	2
1152	756	3
1152	757	1
1152	759	3
1152	760	2
1152	761	1
1152	762	1
1152	763	1
1152	769	6
1152	770	2
1152	774	5
1152	776	2
1152	780	1
1152	783	4
1152	787	1
1152	789	1
1152	790	2
1152	793	1
1152	794	2
1152	798	1
1152	804	2
1152	806	1
1152	807	1
1152	812	1
1152	816	1
1152	818	1
1152	819	1
1152	823	1
1152	827	1
1152	829	1
1152	830	1
1152	832	1
1152	833	1
1152	836	1
1152	837	1
1152	842	4
1152	844	4
1152	846	5
1152	847	2
1152	848	2
1152	849	1
1152	855	1
1152	856	3
1152	858	1
1152	859	1
1152	864	1
1152	866	1
1152	869	4
1152	871	3
1152	878	1
1152	879	2
1152	881	5
1152	882	2
1152	883	7
1152	885	1
1152	893	5
1152	896	1
1152	898	10
1152	900	6
1152	901	1
1152	902	1
1152	903	2
1152	905	7
1152	906	1
1152	908	1
1152	909	1
1152	912	2
1152	914	3
1152	915	2
1152	917	2
1152	918	1
1152	921	3
1152	922	3
1152	923	11
1152	924	2
1152	925	3
1152	926	1
1152	927	7
1152	929	1
1152	931	2
1152	933	1
1152	934	2
1152	936	1
1152	938	3
1152	939	4
1152	940	1
1152	941	5
1152	942	1
1152	944	11
1152	945	1
1152	946	5
1152	947	1
1152	948	1
1152	949	3
1152	950	3
1152	951	2
1152	952	3
1152	953	1
1152	956	4
1152	957	2
1152	958	8
1152	959	3
1152	960	3
1152	961	2
1152	963	5
1152	964	1
1152	965	5
1152	966	1
1152	967	2
1152	968	10
1152	969	2
1152	970	1
1152	971	12
1152	972	1
1152	973	1
1152	974	5
1152	975	1
1152	976	8
1152	977	3
1152	978	2
1152	979	5
1152	980	1
1152	981	1
1152	982	1
1152	983	3
1152	984	10
1152	985	6
1152	986	4
1152	987	1
1152	988	2
1152	989	8
1152	990	5
1152	991	6
1152	993	4
1152	995	14
1152	996	1
1152	1006	1
1152	1009	1
1152	1010	1
1152	1011	1
1152	1012	3
1152	1013	4
1152	1014	1
1152	1015	2
1152	1016	1
1152	1017	1
1152	1020	1
1152	1022	1
1152	1024	1
1152	1026	1
1152	1027	4
1152	1028	3
1152	1029	2
1152	1031	3
1152	1034	1
1152	1035	1
1152	1036	1
1152	1038	1
1152	1039	2
1152	1041	2
1152	1042	2
1152	1043	1
1152	1046	1
1152	1053	1
1152	1054	1
1152	1055	1
1152	1056	1
1152	1057	1
1152	1058	1
1152	1059	1
1152	1061	1
1152	1062	1
1152	1064	1
1152	1067	1
1152	1068	1
1152	1069	1
1152	1070	1
1152	1071	1
1152	1073	1
1152	1076	1
1152	1077	1
1152	1078	1
1152	1080	2
1152	1084	1
1152	1085	1
1152	1086	1
1152	1087	1
1152	1088	1
1152	1089	1
1152	1094	1
1152	1098	2
1152	1100	1
1152	1101	2
1152	1103	1
1152	1104	1
1152	1106	4
1152	1107	1
1152	1108	2
1152	1109	1
1152	1110	2
